Company_Name,Face Value,Issue Price,Lot Size,Sale Type,Total Issue Size,Fresh Issue,Offer for Sale,Issue Type,Promoter Holding Pre Issue,Promoter Holding Post Issue,ROE,ROCE,Debt/Equity,RoNW,PAT Margin,ebitda_margin,Price to Book Value,Final Issue Price,EPS_PreIPO,EPS_PostIPO,PE_PreIPO,PE_PostIPO,QIB_Subs,NII_Subs,Bnii_subs,Snii_subs,Retail_Subs,Employee_Subs,total_Subs,BSE_Open,BSE_Close,NSE_Open,NSE_Close
EPACK Durable,10,218 to ₹230,65,Fresh Capital-cum-Offer for Sale,"2,78,28,351 shares","1,73,91,304 shares","Total Issue Size	2,78,28,351 shares",Bookbuilding IPO,85.49,65.36,14.68%,11.85%,1.58,14.68%,,,4.98,230,,,56.4,415.1,25.59,29.07,,,6.5,,,,,,
Nova AgriTech,2,39 to ₹41,365,Fresh Capital-cum-Offer for Sale,"3,50,75,693 shares","2,73,17,073 shares","Total Issue Size	3,50,75,693 shares",Bookbuilding IPO,84.27,59.39,38.27%,27.25%,1.11,32.08%,,,4.06,41,,,13.05,18.27,81.13,233.03,,,80.2,,,,,,
Jyoti CNC Automation,2,315 to ₹331,45,Fresh Capital,"3,02,18,649 shares","towards the following objects: Repayment and/ or pre-payment, in full or part, of certain borrowings availed by the company;",,Bookbuilding IPO,72.66,62.6,18.35%,9.50%,10.17,18.35%,,,59.43,331,,,433.43,1122.83,46.37,38.33,,,27.5,13.14,.,,,,
Azad Engineering,2,499 to ₹524,28,Fresh Capital-cum-Offer for Sale,"1,41,22,108 shares","45,80,151 shares","Total Issue Size	1,41,22,108 shares",Bookbuilding IPO,78.61,56.38,4.20%,12.99%,1.47,4.23%,,,,524,,,292.74,57.58,179.64,90.24,,,24.51,,,,,,
Muthoot Microfin,10,277 to ₹291,51,Fresh Capital-cum-Offer for Sale,"3,30,07,054 shares","2,61,34,205 shares","Total Issue Size	3,30,07,054 shares",Bookbuilding IPO,69.08,55.47,11.06%,,3.99,10.08%,,,,291,,,24.96,25.38,18.35,13.87,,,8,,,,,,
Globe Civil Projects,10,67 to ₹71,211,Fresh Capital,"1,67,60,560 shares",,,Bookbuilding IPO,88.14,63.43,21.95%,23.07%,1.6,19.80%,4.59%,,3.92,71,,,19.83,17.88,82.13,143.14,,,53.67,,,,,,
Innova Captab,10,426 to ₹448,33,Fresh Capital-cum-Offer for Sale,"1,27,23,214 shares","71,42,857 shares","Total Issue Size	1,27,23,214 shares",Bookbuilding IPO,66.85,,24.58%,22.61%,0.85,24.58%,,,,448,,,31.64,36.42,116.73,64.95,,,17.15,,.,,,,
Happy Forgings,2,808 to ₹850,17,Fresh Capital-cum-Offer for Sale,"1,18,65,802 shares","47,05,882 shares","Total Issue Size	1,18,65,802 shares",Bookbuilding IPO,88.24,78.6,21.12%,24.24%,,21.12%,,,,850,,,36.45,33.56,214.65,63.45,,,15.4,,.,,,,
Credo Brands Marketing,2,266 to ₹280,53,Offer For Sale,"1,96,34,960 shares",,"Total Issue Size	1,96,34,960 shares",Bookbuilding IPO,66.66,53.66,29.98%,28.16%,0.65,29.98%,,,,280,,,23.22,23.23,104.95,55.52,,,19.94,,,,,,
RBZ Jewellers,10,95 to ₹100,150,Fresh Capital,"1,00,00,000 shares",,,Bookbuilding IPO,100,75,27.49%,27.49%,1.02,20.08%,,,,100,,,13.77,16.53,13.43,9.27,,,24.74,,.,,,,
Suraj Estate Developers,5,340 to ₹360,41,Fresh Capital,"1,11,11,111 shares",,,Bookbuilding IPO,100,74.95,58.18%,21.93%,8.31,58.18%,,,,360,,,35.64,49.81,25.74,20.02,,,9.85,,.,,,,
Motisons Jewellers,10,52 to ₹55,250,Fresh Capital,"2,74,71,000 shares",towards funding the following objects: Repayment of existing borrowings availed by the company from scheduled commercial banks.,,Bookbuilding IPO,91.6,66,17.56%,30.04%,3.32,16.15%,,,,55,,,17.59,24.66,135.01,311.99,,,135.6,,,,,,
DOMS Industries,10,750 to ₹790,18,Fresh Capital-cum-Offer for Sale,"1,51,96,510 shares","44,37,018 shares","Total Issue Size	1,51,96,510 shares",Bookbuilding IPO,100,74.97,33.54%,33.31%,0.28,28.39%,,,,790,,,,,122.16,70.06,,,73.38,,,,,,
Inox India,2,627 to ₹660,22,Offer For Sale,"2,21,10,955 shares",,"Total Issue Size	2,21,10,955 shares",Bookbuilding IPO,99.3,75.46,27.79%,36.53%,,27.79%,,,,660,,,39.22,29,147.8,53.2,,,15.3,,.,,,,
India Shelter Finance,5,469 to ₹493,30,Fresh Capital-cum-Offer for Sale,"2,43,40,768 shares","1,62,27,180 shares","Total Issue Size	2,43,40,768 shares",Bookbuilding IPO,56.75,48.17,13.40%,,2.12,13.40%,,,,493,,,28.22,24.58,94.29,29.97,,,10.46,,,,,,
Tata Technologies,2,475 to ₹500,30,Offer For Sale,"6,08,50,278 shares",,"Total Issue Size	6,08,50,278 shares",Bookbuilding IPO,66.79,55.39,,,,20.87%,,,,500,,,32.53,28.82,203.41,62.11,,,16.5,3.7,29.2,,,,
Arisinfra Solutions,2,210 to ₹222,67,Fresh Capital,"2,25,04,324 shares",,,Bookbuilding IPO,51.67,37.5,,,1.45,13.14%,,,8.61,222,,,,,1.5,3.32,,,5.9,,,,,,
Gandhar Oil Refinery,2,160 to ₹169,88,Fresh Capital-cum-Offer for Sale,"2,96,26,732 shares","1,78,69,822 shares","Total Issue Size	2,96,26,732 shares",Bookbuilding IPO,87.5,64.63,32.28%,41.19%,0.22,32.28%,,,,169,,,,,129.06,64.34,,,29.93,,,,,,
IREDA,10,30 to ₹32,460,Fresh Capital-cum-Offer for Sale,"67,19,41,177 shares","40,31,64,706 shares","Total Issue Size	67,19,41,177 shares",Bookbuilding IPO,100,75,15.44%,,6.77,15.44%,,,,32,,,8.47,7.42,104.57,24.16,,,7.73,9.8,,,,,
Flair Writing Industries,5,288 to ₹304,49,Fresh Capital-cum-Offer for Sale,"1,95,06,578 shares","96,05,263 shares","Total Issue Size	1,95,06,578 shares",Bookbuilding IPO,97.49,79.21,31.17%,31.24%,0.26,31.17%,,,,304,,,23.36,25.7,122.02,35.23,,,13.73,,,,,,
Fedbank Financial,10,133 to ₹140,107,Fresh Capital-cum-Offer for Sale,"7,80,42,871 shares","4,28,95,082 shares","Total Issue Size	7,80,42,871 shares",Bookbuilding IPO,72.28,62.4,14.36%,,,13.29%,,,,140,,,25.04,23.97,3.48,1.49,,,1.88,1.34,,,,,
Protean eGov Technologies,10,752 to ₹792,18,Offer For Sale,"61,91,000 shares",,"Total Issue Size	61,91,000 shares",Bookbuilding IPO,,,12.49%,16.13%,,12.49%,,,,792,,,29.91,24.86,46.94,31.62,,,8.93,1.49,,,,,
ASK Automotive,2,268 to ₹282,53,Offer For Sale,"2,95,71,390 shares",,"Total Issue Size	2,95,71,390 shares",Bookbuilding IPO,100,,,,0.49,19.10%,,,,282,,,45.63,39.89,142.41,35.47,,,5.7,,.,,,,
ESAF Small Finance Bank,10,57 to ₹60,250,Fresh Capital-cum-Offer for Sale,"7,73,56,059 shares","6,53,06,060 shares","Total Issue Size	7,73,56,059 shares",Bookbuilding IPO,74.43,59.74,,,,17.69%,,,,60,,,8.94,5.94,182.66,88.81,,,17.86,4.59,,,,,
Honasa Consumer,10,308 to ₹324,46,Fresh Capital-cum-Offer for Sale,"5,25,15,692 shares","1,12,67,530 shares","Total Issue Size	5,25,15,692 shares",Bookbuilding IPO,37.41,35.34,,,,23.57%,,,,324,,,,,11.5,4.02,,,1.35,4.88,,,,,
Cello World,5,617 to ₹648,23,Offer For Sale,"2,93,37,023 shares",,"Total Issue Size	2,93,37,023 shares",Bookbuilding IPO,91.8,78.06,39.90%,44.48%,0.62,23.17%,,,,648,,,,,122.2,25.65,,,3.21,2.74,,,,,
Plaza Wires,10,51 to ₹54,277,Fresh Capital,"1,32,00,158 shares",,,Bookbuilding IPO,100,69.83,14.15%,15.57%,0.75,14.16%,,,,54,,,,,42.84,388.09,,,374.81,,,,,,
Oswal Pumps,1,584 to ₹614,24,Fresh Capital-cum-Offer for Sale,"2,25,95,114 shares","1,44,95,114 shares","Total Issue Size	2,25,95,114 shares",Bookbuilding IPO,94.84,75.68,,81.85%,0.42,88.73%,12.83%,,38.14,614,,,62.54,24.22,88.08,36.7,,,3.6,,,,,,
Blue Jet Healthcare,2,329 to ₹346,43,Offer For Sale,"2,42,85,160 shares",,"Total Issue Size	2,42,85,160 shares",Bookbuilding IPO,100,86,26.60%,31.91%,,23.48%,,,,346,,,37.49,34.02,13.72,13.59,,,2.24,,,,,,
IRM Energy,10,480 to ₹505,29,Fresh Capital,"1,08,00,000 shares",,,Bookbuilding IPO,67.94,,18.23%,14.19%,0.93,18.23%,,,,505,,,24.13,32.8,44.73,48.34,,,9.29,2.05,,,,,
Updater,10,280 to ₹300,50,Fresh Capital-cum-Offer for Sale,"2,13,33,333 shares","1,33,33,333 shares","Total Issue Size	2,13,33,333 shares",Bookbuilding IPO,80.58,58.47,9.40%,14.17%,0.46,9.34%,,,,300,,,44.31,57.8,4.5,0.89,,,1.45,,,,,,
Jewellers,10,204 to ₹215,69,Fresh Capital-cum-Offer for Sale,"1,25,67,441 shares","97,67,441 shares","Total Issue Size	1,25,67,441 shares",Bookbuilding IPO,100,74.27,23.19%,17.71%,1.34,20.78%,,,,215,,,,,1.08,5.4,,,1.73,,,,,,
JSW Infrastructure,2,113 to ₹119,126,Fresh Capital,"23,52,94,117 shares",,,Bookbuilding IPO,96.42,85.61,18.33%,19.49%,,18.80%,,,,119,,,29.67,19.38,60.12,16.83,,,10.87,,,,,,
Signatureglobal,1,366 to ₹385,38,Fresh Capital-cum-Offer for Sale,"1,89,61,038 shares","1,56,62,337 shares","Total Issue Size	1,89,61,038 shares",Bookbuilding IPO,78.36,69.63,134.00%,1%,34.1,,,,,385,,,,,13.37,14.24,,,7.17,,,,,,
,2,210 to ₹222,67,Fresh Capital-cum-Offer for Sale,"5,40,99,027 shares","2,70,27,027 shares","Total Issue Size	5,40,99,027 shares",Bookbuilding IPO,95.23,60.8,27.96%,23.55%,0.87,24.56%,,,,222,,,27.37,34.91,12.17,2.54,,,0.91,,,,,,
Yatra Online,1,135 to ₹142,105,Fresh Capital-cum-Offer for Sale,"5,45,77,465 shares","4,23,94,366 shares","Total Issue Size	5,45,77,465 shares",Bookbuilding IPO,98.59,64.46,18.10%,26.00%,0.9,4.50%,,,,142,,,205.8,289.8,2.1,0.43,,,2.19,,,,,,
SAMHI Hotels,1,119 to ₹126,119,Fresh Capital-cum-Offer for Sale,"10,87,38,095 shares","9,52,38,095 shares","Total Issue Size	10,87,38,095 shares",Bookbuilding IPO,,,,,,,,,,126,,,,,9.18,1.29,,,1.17,,,,,,
Zaggle Prepaid Ocean,1,156 to ₹164,90,Fresh Capital-cum-Offer for Sale,"3,43,52,255 shares","2,39,02,439 shares","Total Issue Size	3,43,52,255 shares",Bookbuilding IPO,57.91,,46.98%,,2.48,46.98%,,,,164,,,66.67,87.23,16.94,9.16,,,6.15,,,,,,
Prostarm Info Systems,10,95 to ₹105,142,Fresh Capital,"1,60,00,000 shares",,,Bookbuilding IPO,100,72.82,31.41%,32.41%,0.51,32.09%,8.85%,,5.34,105,,,19.75,20.97,102.67,222.13,,,39.48,,,,,,
R R Kabel,5,983 to ₹1035,14,Fresh Capital-cum-Offer for Sale,"1,89,86,713 shares","17,50,031 shares","Total Issue Size	1,89,86,713 shares",Bookbuilding IPO,66.42,62.77,14.22%,15.57%,0.36,13.66%,,,,1035,,,,,52.26,13.23,,,2.13,2.69,,,,,
EMS,10,200 to ₹211,70,Fresh Capital-cum-Offer for Sale,"1,52,24,925 shares","69,30,807 shares","Total Issue Size	1,52,24,925 shares",Bookbuilding IPO,96.71,,22.27%,28.26%,0.09,22.31%,,,,211,,,,,149.98,84.39,,,30.55,,,,,,
Jupiter Life Line Hospitals,10,695 to ₹735,20,Fresh Capital-cum-Offer for Sale,"1,18,24,163 shares","73,74,163 shares","Total Issue Size	1,18,24,163 shares",Bookbuilding IPO,49.79,40.91,20.03%,20.94%,,20.03%,,,,735,,,52.68,66.1,181.89,36,,,8,,,,,,
Ratnaveer Precision Engineering,10,93 to ₹98,150,Fresh Capital-cum-Offer for Sale,"1,68,40,000 shares","1,38,00,000 shares","Total Issue Size	1,68,40,000 shares",Bookbuilding IPO,86.3,55.48,29.12%,12.62%,2.17,29.12%,,,,98,,,,,133.05,135.21,,,54,,,,,,
Rishabh Instruments,10,418 to ₹441,34,Fresh Capital-cum-Offer for Sale,"1,11,28,858 shares","17,00,680 shares","Total Issue Size	1,11,28,858 shares",Bookbuilding IPO,80.67,70.68,12.39%,13.77%,0.26,11.67%,,,,441,,,,,72.54,31.29,,,8.44,,,,,,
Punglia,10,94 to ₹99,150,Fresh Capital,"3,12,00,000 shares",,,Bookbuilding IPO,90.45,67.81,,33.72%,0.8,38.31%,,,,99,,,,,171.69,111.03,,,32.01,12.97,,,,,
Aeroflex Industries,2,102 to ₹108,130,Fresh Capital-cum-Offer for Sale,"3,25,00,000 shares","1,50,00,000 shares","Total Issue Size	3,25,00,000 shares",Bookbuilding IPO,91.09,66.99,26.43%,31.96%,0.39,26.43%,,,,108,,,,,194.73,126.13,,,34.41,,28.52,,,,
Concord Biotech,1,705 to ₹741,20,Offer For Sale,"2,09,25,652 shares",,"Total Issue Size	2,09,25,652 shares",Bookbuilding IPO,44.08,44.08,20.06%,24.27%,,20%,,,,741,,,,,67.67,16.99,,,3.78,24.48,.,,,,
TVS Supply Chain Solutions,1,187 to ₹197,76,Fresh Capital-cum-Offer for Sale,"4,46,70,050 shares","3,04,56,852 shares","Total Issue Size	4,46,70,050 shares",Bookbuilding IPO,46.65,41.6,5.50%,7.64%,,5.50%,,,,197,,,,,1.37,2.44,,,7.89,,,,,,
SBFC Finance,10,54 to ₹57,260,Fresh Capital-cum-Offer for Sale,"17,98,63,285 shares","10,53,01,883 shares","Total Issue Size	17,98,63,285 shares",Bookbuilding IPO,78.83,64.03,9.93%,,2.2,7.97%,,,,57,,,,,203.61,51.82,,,11.6,6.21,,,,,
Schloss Bangalore,10,413 to ₹435,34,Fresh Capital-cum-Offer for Sale,"8,04,59,769 shares","5,74,71,264 shares","Total Issue Size	8,04,59,769 shares",Bookbuilding IPO,100,75.91,,,,1.32%,,,2.92,435,,,160.63,213.09,7.82,1.08,,,0.87,,,,,,
Yatharth Hospital,10,285 to ₹300,50,Fresh Capital-cum-Offer for Sale,"2,28,85,023 shares","1,63,33,333 shares","Total Issue Size	2,28,85,023 shares",Bookbuilding IPO,91.34,66.32,35.95%,26.10%,1.44,35.95%,,,,300,,,,,86.37,38.62,,,8.66,,,,,,
Netweb Technologies,2,475 to ₹500,30,Fresh Capital-cum-Offer for Sale,"1,26,21,000 shares","41,21,000 shares","Total Issue Size	1,26,21,000 shares",Bookbuilding IPO,97.8,75.45,68.01%,64.42%,0.3,68.01%,,,,500,,,,,220.69,83.21,,,19.48,55.92,,,,,
Utkarsh Small Finance Bank,10,23 to ₹25,600,Fresh Capital,"20,00,00,000 shares",,,Bookbuilding IPO,84.75,69.28,22.64%,,8.03,20.22%,,,,25,,,,,135.71,88.74,,,78.38,18.02,,,,,
Senco Gold,10,301 to ₹317,47,Fresh Capital-cum-Offer for Sale,"1,27,76,025 shares","85,17,350 shares","Total Issue Size	1,27,76,025 shares",Bookbuilding IPO,76.92,68.48,18.90%,14.20%,1.25,18.96%,,,,317,,,,,190.56,68.44,,,16.28,,,,,,
Cyient DLM,10,250 to ₹265,56,Fresh Capital,"2,23,64,653 shares",,,Bookbuilding IPO,92.84,66.68,23.10%,13.48%,,30.45%,,,,265,,,,,95.87,47.75,,,52.17,2.6,,,,,
ideaForge Technology,10,638 to ₹672,22,Fresh Capital-cum-Offer for Sale,"84,41,764 shares","35,72,052 shares","Total Issue Size	84,41,764 shares",Bookbuilding IPO,33.37,30.19,13.11%,12.51%,0.27,9.85%,,,,672,,,,,125.81,80.58,,,85.2,96.65,,,,,
HMA Agro Industries,10,555 to ₹585,25,Fresh Capital-cum-Offer for Sale,"82,05,127 shares","25,64,102 shares","Total Issue Size	82,05,127 shares",Bookbuilding IPO,100,,,0.33,0.75,28.78%,,,,585,,,,,1.74,2.97,,,0.96,,,,,,
IKIO Lighting,10,270 to ₹285,52,Fresh Capital-cum-Offer for Sale,"2,12,80,701 shares","1,22,80,701 shares","Total Issue Size	2,12,80,701 shares",Bookbuilding IPO,100,72.46,36.00%,26.00%,1.03,36.46%,,,,285,,,,,163.06,65.38,,,14.31,,,,,,
Mankind Pharma,1,1026 to ₹1080,13,Offer For Sale,"4,00,58,844 shares",,"Total Issue Size	4,00,58,844 shares",Bookbuilding IPO,79,76.5,27.60%,26.10%,,27.70%,,,,1080,,,,,49.16,3.8,,,0.92,,,,,,
De Neers Tools,10,95 to ₹101,"1,200",Fresh Capital,"22,76,400 shares",,,Bookbuilding IPO,91.14,,,,,21.17%,,,,101,,,,,3.72,,,,11.88,,,,,,
Aegis Vopak Terminals,10,223 to ₹235,63,Fresh Capital,"11,91,48,936 shares",,,Bookbuilding IPO,97.41,85.93,8.68%,8.39%,2.59,7.51%,15.18%,,17.71,235,,,268.51,227.36,3.47,0.59,,,0.81,,,,,,
Avalon Technologies,2,415 to ₹436,34,Fresh Capital-cum-Offer for Sale,"1,98,39,446 shares","73,39,449 shares","Total Issue Size	1,98,39,446 shares",Bookbuilding IPO,70.75,51.24,85.90%,27.40%,3.64,,,,,436,,,,,3.77,0.43,,,0.88,,,,,,
Global Surfaces,10,133 to ₹140,100,Fresh Capital-cum-Offer for Sale,"1,10,70,000 shares","85,20,000 shares","Total Issue Size	1,10,70,000 shares",Bookbuilding IPO,99.35,,,.,,,,,,140,,,,,8.95,33.1,,,5.12,,,,,,
Udayshivakumar Infra,10,33 to ₹35,428,Fresh Capital,"1,88,57,142 shares",,,Bookbuilding IPO,100,65.9,17.80%,20.71%,0.16,,,,,35,,,,,42.92,64.08,,,14.95,,,,,,
Divgi TorqTransfer Systems,5,560 to ₹590,25,Fresh Capital-cum-Offer for Sale,"69,85,090 shares","30,50,847 shares","Total Issue Size	69,85,090 shares",Bookbuilding IPO,67.18,,,,,,,,,590,,,,,7.83,1.4,,,4.31,,,,,,
Sah Polymers,10,61 to ₹65,230,Fresh Capital,"1,02,00,000 shares",,,Bookbuilding IPO,100,60.46,,,,,,,,65,,,,,2.4,32.69,,,39.78,,,,,,
Radiant Cash Management,1,94 to ₹99,150,Fresh Capital-cum-Offer for Sale,"2,66,76,977 shares","54,54,546 shares","Total Issue Size	2,66,76,977 shares",Bookbuilding IPO,66.39,53.21,,,,,,,,94,,,,,1.01,0.66,,,0.21,,,,,,
KFin Technologies,10,347 to ₹366,40,Offer For Sale,"4,09,83,606 shares",,"Total Issue Size	4,09,83,606 shares",Bookbuilding IPO,74.37,49.91,,,,,,,,366,,,,,4.17,0.23,,,1.36,,,,,,
Elin Electronics,5,234 to ₹247,60,Fresh Capital-cum-Offer for Sale,"1,92,30,746 shares","70,85,020 shares","Total Issue Size	1,92,30,746 shares",Bookbuilding IPO,53.98,32.93,,,,,,,,247,,,,,4.51,3.29,,,2.2,,,,,,
Abans Holdings,2,256 to ₹270,55,Fresh Capital-cum-Offer for Sale,"1,28,00,000 shares","38,00,000 shares","Total Issue Size	1,28,00,000 shares",Bookbuilding IPO,97.42,72.09,,,,,,,,270,,,,,4.1,1.48,,,0.4,,,,,,
Landmark Cars,5,481 to ₹506,29,Fresh Capital-cum-Offer for Sale,"1,09,11,160 shares","29,66,498 shares","Total Issue Size	1,09,11,160 shares",Bookbuilding IPO,60.24,44.61,,,,,,,,506,,,,,8.71,1.32,,,0.59,2.93,,,,,
Belrise Industries,5,85 to ₹90,166,Fresh Capital,"23,88,88,888 shares",,,Bookbuilding IPO,99.81,73.01,,14.83%,0.97,13.33%,4.36%,,2.5,90,,,16.61,24.47,112.63,40.58,,,4.52,,,,,,
Sula Vineyards,2,340 to ₹357,42,Offer For Sale,"2,69,00,530 shares",,"Total Issue Size	2,69,00,530 shares",Bookbuilding IPO,28.44,27.33,,,,,,,,357,,,,,4.13,1.51,,,1.65,,,,,,
Dharmaj Crop Guard,10,216 to ₹237,60,Fresh Capital-cum-Offer for Sale,"1,05,96,924 shares","91,13,924 shares","Total Issue Size	1,05,96,924 shares",Bookbuilding IPO,100,68.64,,,,,,,,237,,,,,48.21,52.29,,,21.53,7.48,,,,,
Uniparts India,10,548 to ₹577,25,Offer For Sale,"1,44,81,942 shares",,"Total Issue Size	1,44,81,942 shares",Bookbuilding IPO,75.54,65.79,,,,,,,,577,,,,,67.14,17.86,,,4.63,,,,,,
Kaynes Technology,10,559 to ₹587,25,Fresh Capital-cum-Offer for Sale,"1,46,13,624 shares","90,28,960 shares","Total Issue Size	1,46,13,624 shares",Bookbuilding IPO,79.78,67.39,,,,,,,,587,,,,,98.47,21.21,,,4.1,11.92,,,,,
Keystone Realtors,10,514 to ₹541,27,Fresh Capital-cum-Offer for Sale,"1,17,37,521 shares","1,03,51,201 shares","Total Issue Size	1,17,37,521 shares",Bookbuilding IPO,96.71,87.92,,,,,,,,541,,,,,3.84,3.03,,,0.53,,,,,,
Inox Green Energy,10,61 to ₹65,230,Fresh Capital-cum-Offer for Sale,"11,38,46,152 shares","5,69,23,076 shares","Total Issue Size	11,38,46,152 shares",Bookbuilding IPO,93.84,56.04,,,,,,,,65,,,,,1.05,0.47,,,4.7,,,,,,
Star Business Finance,1,450 to ₹474,31,Offer For Sale,"3,35,12,901 shares",,"Total Issue Size	3,35,12,901 shares",Bookbuilding IPO,40.07,33.65,,,,,,,,474,,,,,1.77,0.61,,,0.11,,,,,,
Archean Chemical Industries,2,386 to ₹407,36,Fresh Capital-cum-Offer for Sale,"3,59,28,869 shares","1,97,78,869 shares","Total Issue Size	3,59,28,869 shares",Bookbuilding IPO,65.58,53.41,,,,,,,,407,,,,,48.91,14.9,,,9.96,,,,,,
Bikaji Foods International,1,285 to ₹300,50,Offer For Sale,"2,93,73,984 shares",,"Total Issue Size	2,93,73,984 shares",Bookbuilding IPO,77.97,75.96,,,,,,,,300,,,,,80.63,7.1,,,4.77,4.38,,,,,
Global Health,2,319 to ₹336,44,Fresh Capital-cum-Offer for Sale,"6,56,41,952 shares","1,48,80,952 shares","Total Issue Size	6,56,41,952 shares",Bookbuilding IPO,35,33,,,,,,,,336,,,,,28.64,4.02,,,0.88,,,,,,
Ather Energy,1,304 to ₹321,46,Fresh Capital-cum-Offer for Sale,"9,28,67,945 shares","8,18,16,199 shares","Total Issue Size	9,28,67,945 shares",Bookbuilding IPO,54.61,42.09,,,,194%,,,,321,,,,,1.76,0.69,,,1.89,5.43,,,,,
Fusion Micro Finance,10,350 to ₹368,40,Fresh Capital-cum-Offer for Sale,"2,99,99,813 shares","1,63,04,347 shares","Total Issue Size	2,99,99,813 shares",Bookbuilding IPO,85.57,58.1,,,,,,,,368,,,,,8.59,1.38,,,0.51,,,,,,
DCX Systems,2,197 to ₹207,72,Fresh Capital-cum-Offer for Sale,"2,41,54,587 shares","1,93,23,671 shares","Total Issue Size	2,41,54,587 shares",Bookbuilding IPO,98.2,73.58,,,,,,,,207,,,,,84.32,43.97,,,61.77,,,,,,
Integrated Personnel Services,10,59,"2,000",Fresh Capital,"21,60,000 shares",,,Fixed Price IPO,98.61,69.05,,,,,,,,59,,,,,,,,,24.49,,.,,,,
Tracxn Technologies,1,75 to ₹80,185,Offer For Sale,"3,86,72,208 shares",,"Total Issue Size	3,86,72,208 shares",Bookbuilding IPO,50.93,35.65,,,,,,,,80,,,,,1.66,0.8,,,4.87,,,,,,
Electronics Mart,10,56 to ₹59,254,Fresh Capital,"8,47,45,762 shares",,,Bookbuilding IPO,100,77.97,,,,,,,,59,,,,,169.54,63.59,,,19.72,,.,,,,
